"Target_PosX";"Mouse_PosX";"Mouse_PosY";"Gender(m/w)";"Target_distance";"Age";"UserID";"Trial";"Target_PosY";"Target_width";"Click_PosY";"Time(ms)";"Click_PosX";"Timestamp(ISO)"
"615";"0";"625";"w";"700";"24";"3";"1";"540";"170";"601";"1451";"653";"2014-04-27 12:07:27"
"85";"0";"625";"w";"170";"24";"3";"2";"540";"170";"646";"295";"151";"2014-04-27 12:07:28"
"615";"0";"625";"w";"700";"24";"3";"3";"540";"170";"651";"448";"670";"2014-04-27 12:07:29"
"140";"0";"570";"w";"170";"24";"3";"4";"540";"60";"571";"430";"150";"2014-04-27 12:07:29"
"432";"0";"557";"w";"450";"24";"3";"5";"540";"35";"556";"556";"456";"2014-04-27 12:07:30"
"420";"0";"570";"w";"450";"24";"3";"6";"540";"60";"563";"572";"450";"2014-04-27 12:07:31"
"215";"0";"625";"w";"300";"24";"3";"7";"540";"170";"636";"492";"282";"2014-04-27 12:07:31"
"152";"0";"557";"w";"170";"24";"3";"8";"540";"35";"565";"667";"158";"2014-04-27 12:07:32"
"250";"0";"590";"w";"300";"24";"3";"9";"540";"100";"580";"579";"280";"2014-04-27 12:07:33"
"120";"0";"590";"w";"170";"24";"3";"10";"540";"100";"611";"287";"181";"2014-04-27 12:07:33"
"650";"0";"590";"w";"700";"24";"3";"11";"540";"100";"604";"602";"676";"2014-04-27 12:07:34"
"420";"0";"570";"w";"450";"24";"3";"12";"540";"60";"562";"1238";"450";"2014-04-27 12:07:36"
"400";"0";"590";"w";"450";"24";"3";"13";"540";"100";"617";"924";"482";"2014-04-27 12:07:37"
"120";"0";"590";"w";"170";"24";"3";"14";"540";"100";"595";"360";"167";"2014-04-27 12:07:37"
"282";"0";"557";"w";"300";"24";"3";"15";"540";"35";"567";"1654";"296";"2014-04-27 12:07:39"
"85";"0";"625";"w";"170";"24";"3";"16";"540";"170";"634";"247";"129";"2014-04-27 12:07:40"
"682";"0";"557";"w";"700";"24";"3";"17";"540";"35";"561";"848";"697";"2014-04-27 12:07:41"
"365";"0";"625";"w";"450";"24";"3";"18";"540";"170";"640";"735";"414";"2014-04-27 12:07:42"
"650";"0";"590";"w";"700";"24";"3";"19";"540";"100";"575";"650";"694";"2014-04-27 12:07:43"
"215";"0";"625";"w";"300";"24";"3";"20";"540";"170";"631";"356";"240";"2014-04-27 12:07:43"
"682";"0";"557";"w";"700";"24";"3";"21";"540";"35";"574";"1316";"684";"2014-04-27 12:07:45"
"432";"0";"557";"w";"450";"24";"3";"22";"540";"35";"566";"1115";"459";"2014-04-27 12:07:46"
"270";"0";"570";"w";"300";"24";"3";"23";"540";"60";"579";"553";"312";"2014-04-27 12:07:47"
"152";"0";"557";"w";"170";"24";"3";"24";"540";"35";"550";"696";"179";"2014-04-27 12:07:48"
"282";"0";"557";"w";"300";"24";"3";"25";"540";"35";"558";"531";"311";"2014-04-27 12:07:48"
"140";"0";"570";"w";"170";"24";"3";"26";"540";"60";"563";"415";"169";"2014-04-27 12:07:49"
"250";"0";"590";"w";"300";"24";"3";"27";"540";"100";"602";"540";"323";"2014-04-27 12:07:50"
"250";"0";"590";"w";"300";"24";"3";"28";"540";"100";"574";"302";"333";"2014-04-27 12:07:50"
"400";"0";"590";"w";"450";"24";"3";"29";"540";"100";"616";"317";"477";"2014-04-27 12:07:51"
"682";"0";"557";"w";"700";"24";"3";"30";"540";"35";"553";"1265";"705";"2014-04-27 12:07:52"
